ProductID,ProductGroupID,ProductName,Category,Price,Manufacturer,WarrantyPeriod,StockQuantity,ReorderLevel,Supplier,Rating,LaunchDate
49,2,Product 49,Furniture,517,Manufacturer 49,1 year,76,11,Supplier 49,1.3,01/31/2024
50,4,Product 50,Clothing,806,Manufacturer 50,3 years,98,1,Supplier 50,3.9,02/29/2024
51,4,Product 51,Furniture,533,Manufacturer 51,1 year,46,12,Supplier 51,3.9,03/31/2024
52,1,Product 52,Electronics,792,Manufacturer 52,1 year,46,4,Supplier 52,2.5,04/30/2024
53,2,Product 53,Clothing,803,Manufacturer 53,3 years,33,15,Supplier 53,1.3,05/31/2024
54,1,Product 54,Electronics,924,Manufacturer 54,3 years,59,2,Supplier 54,1.2,06/30/2024
55,3,Product 55,Toys,429,Manufacturer 55,3 years,77,7,Supplier 55,3.9,07/31/2024
56,2,Product 56,Toys,713,Manufacturer 56,1 year,71,2,Supplier 56,3.9,08/31/2024
57,2,Product 57,Electronics,822,Manufacturer 57,3 years,98,16,Supplier 57,4.5,09/30/2024
58,4,Product 58,Clothing,352,Manufacturer 58,3 years,35,10,Supplier 58,2.5,10/31/2024
59,3,Product 59,Toys,504,Manufacturer 59,3 years,94,4,Supplier 59,3.4,11/30/2024
60,1,Product 60,Furniture,152,Manufacturer 60,2 years,54,11,Supplier 60,3.7,12/31/2024
61,1,Product 61,Electronics,639,Manufacturer 61,1 year,90,9,Supplier 61,4.0,01/31/2025
62,4,Product 62,Toys,267,Manufacturer 62,1 year,49,3,Supplier 62,4.8,02/28/2025
63,3,Product 63,Toys,529,Manufacturer 63,2 years,93,17,Supplier 63,2.5,03/31/2025
64,1,Product 64,Clothing,606,Manufacturer 64,2 years,67,13,Supplier 64,3.5,04/30/2025
65,1,Product 65,Clothing,512,Manufacturer 65,3 years,66,17,Supplier 65,4.5,05/31/2025
66,2,Product 66,Furniture,456,Manufacturer 66,2 years,20,2,Supplier 66,4.5,06/30/2025
67,3,Product 67,Furniture,961,Manufacturer 67,3 years,40,1,Supplier 67,1.8,07/31/2025
68,1,Product 68,Furniture,161,Manufacturer 68,2 years,35,2,Supplier 68,2.0,08/31/2025
69,4,Product 69,Electronics,816,Manufacturer 69,1 year,30,13,Supplier 69,2.5,09/30/2025
70,2,Product 70,Furniture,507,Manufacturer 70,3 years,53,8,Supplier 70,2.1,10/31/2025
71,1,Product 71,Toys,671,Manufacturer 71,3 years,69,6,Supplier 71,1.9,11/30/2025
72,1,Product 72,Electronics,640,Manufacturer 72,1 year,31,6,Supplier 72,4.6,12/31/2025
73,4,Product 73,Electronics,324,Manufacturer 73,3 years,38,18,Supplier 73,3.4,01/31/2026
74,2,Product 74,Furniture,814,Manufacturer 74,3 years,56,7,Supplier 74,4.1,02/28/2026
75,2,Product 75,Electronics,191,Manufacturer 75,3 years,85,6,Supplier 75,3.2,03/31/2026
76,3,Product 76,Electronics,416,Manufacturer 76,3 years,11,12,Supplier 76,1.2,04/30/2026
77,2,Product 77,Toys,881,Manufacturer 77,1 year,85,8,Supplier 77,2.8,05/31/2026
78,2,Product 78,Furniture,470,Manufacturer 78,3 years,57,11,Supplier 78,1.9,06/30/2026
79,2,Product 79,Electronics,746,Manufacturer 79,2 years,39,2,Supplier 79,2.1,07/31/2026
80,2,Product 80,Electronics,743,Manufacturer 80,3 years,79,1,Supplier 80,4.2,08/31/2026
81,2,Product 81,Toys,523,Manufacturer 81,1 year,42,2,Supplier 81,2.8,09/30/2026
82,4,Product 82,Furniture,678,Manufacturer 82,2 years,73,18,Supplier 82,3.4,10/31/2026
83,3,Product 83,Furniture,791,Manufacturer 83,3 years,32,17,Supplier 83,2.0,11/30/2026
84,4,Product 84,Electronics,76,Manufacturer 84,1 year,51,9,Supplier 84,1.0,12/31/2026
85,1,Product 85,Electronics,809,Manufacturer 85,2 years,25,9,Supplier 85,1.9,01/31/2027
86,1,Product 86,Clothing,732,Manufacturer 86,3 years,58,10,Supplier 86,1.4,02/28/2027
87,4,Product 87,Toys,577,Manufacturer 87,3 years,99,3,Supplier 87,4.7,03/31/2027
88,4,Product 88,Electronics,949,Manufacturer 88,1 year,29,3,Supplier 88,4.7,04/30/2027
89,1,Product 89,Toys,826,Manufacturer 89,2 years,77,12,Supplier 89,3.0,05/31/2027
90,4,Product 90,Toys,874,Manufacturer 90,1 year,46,17,Supplier 90,4.4,06/30/2027
91,1,Product 91,Toys,541,Manufacturer 91,2 years,63,13,Supplier 91,2.2,07/31/2027
92,1,Product 92,Clothing,736,Manufacturer 92,1 year,18,2,Supplier 92,4.4,08/31/2027
93,1,Product 93,Furniture,651,Manufacturer 93,2 years,96,8,Supplier 93,2.0,09/30/2027
94,3,Product 94,Toys,129,Manufacturer 94,1 year,73,3,Supplier 94,3.2,10/31/2027
95,3,Product 95,Furniture,728,Manufacturer 95,3 years,11,2,Supplier 95,2.3,11/30/2027
96,4,Product 96,Furniture,88,Manufacturer 96,1 year,33,17,Supplier 96,2.2,12/31/2027
97,4,Product 97,Toys,445,Manufacturer 97,3 years,67,18,Supplier 97,3.4,01/31/2028
98,1,Product 98,Furniture,127,Manufacturer 98,1 year,49,15,Supplier 98,2.1,02/29/2028
99,4,Product 99,Clothing,745,Manufacturer 99,3 years,49,6,Supplier 99,3.8,03/31/2028
100,2,Product 100,Electronics,821,Manufacturer 100,3 years,92,5,Supplier 100,4.9,04/30/2028
101,2,Product 101,Clothing,460,Manufacturer 101,3 years,20,16,Supplier 101,4.6,05/31/2028
102,3,Product 102,Electronics,515,Manufacturer 102,3 years,63,6,Supplier 102,1.5,06/30/2028
103,1,Product 103,Furniture,668,Manufacturer 103,3 years,54,2,Supplier 103,1.1,07/31/2028
104,2,Product 104,Electronics,863,Manufacturer 104,3 years,12,10,Supplier 104,3.1,08/31/2028
105,2,Product 105,Electronics,551,Manufacturer 105,1 year,90,9,Supplier 105,4.5,09/30/2028
106,1,Product 106,Toys,608,Manufacturer 106,2 years,63,16,Supplier 106,3.8,10/31/2028
107,2,Product 107,Furniture,882,Manufacturer 107,2 years,41,11,Supplier 107,4.4,11/30/2028
108,1,Product 108,Furniture,567,Manufacturer 108,2 years,91,6,Supplier 108,3.6,12/31/2028
109,3,Product 109,Clothing,808,Manufacturer 109,3 years,95,3,Supplier 109,2.6,01/31/2029
110,3,Product 110,Clothing,782,Manufacturer 110,3 years,39,6,Supplier 110,2.4,02/28/2029
111,1,Product 111,Clothing,639,Manufacturer 111,3 years,93,15,Supplier 111,3.8,03/31/2029
112,1,Product 112,Furniture,347,Manufacturer 112,2 years,22,19,Supplier 112,4.1,04/30/2029
113,3,Product 113,Toys,714,Manufacturer 113,1 year,24,2,Supplier 113,4.3,05/31/2029
114,1,Product 114,Clothing,408,Manufacturer 114,2 years,63,13,Supplier 114,1.8,06/30/2029
115,1,Product 115,Toys,686,Manufacturer 115,1 year,20,12,Supplier 115,2.2,07/31/2029
116,1,Product 116,Electronics,748,Manufacturer 116,3 years,99,11,Supplier 116,1.1,08/31/2029
117,4,Product 117,Electronics,773,Manufacturer 117,3 years,56,4,Supplier 117,1.8,09/30/2029
118,3,Product 118,Toys,91,Manufacturer 118,3 years,52,7,Supplier 118,2.7,10/31/2029
119,3,Product 119,Clothing,510,Manufacturer 119,3 years,39,15,Supplier 119,4.2,11/30/2029
120,1,Product 120,Electronics,294,Manufacturer 120,2 years,56,9,Supplier 120,4.7,12/31/2029
121,1,Product 121,Clothing,185,Manufacturer 121,1 year,56,12,Supplier 121,4.2,01/31/2030
122,4,Product 122,Electronics,577,Manufacturer 122,3 years,32,14,Supplier 122,3.5,02/28/2030
123,2,Product 123,Clothing,276,Manufacturer 123,3 years,53,9,Supplier 123,3.3,03/31/2030
124,2,Product 124,Clothing,414,Manufacturer 124,3 years,60,8,Supplier 124,1.7,04/30/2030
125,2,Product 125,Electronics,955,Manufacturer 125,3 years,81,13,Supplier 125,3.9,05/31/2030
126,1,Product 126,Toys,102,Manufacturer 126,1 year,11,15,Supplier 126,2.2,06/30/2030
127,1,Product 127,Furniture,242,Manufacturer 127,2 years,34,2,Supplier 127,3.6,07/31/2030
128,4,Product 128,Toys,674,Manufacturer 128,2 years,19,19,Supplier 128,3.2,08/31/2030
129,2,Product 129,Toys,401,Manufacturer 129,3 years,53,2,Supplier 129,3.0,09/30/2030
130,1,Product 130,Furniture,667,Manufacturer 130,2 years,24,18,Supplier 130,3.9,10/31/2030
131,1,Product 131,Clothing,626,Manufacturer 131,1 year,77,17,Supplier 131,1.6,11/30/2030
132,2,Product 132,Electronics,555,Manufacturer 132,3 years,75,16,Supplier 132,2.9,12/31/2030
133,2,Product 133,Electronics,979,Manufacturer 133,2 years,10,9,Supplier 133,1.4,01/31/2031
134,4,Product 134,Clothing,292,Manufacturer 134,3 years,45,19,Supplier 134,2.6,02/28/2031
135,4,Product 135,Toys,582,Manufacturer 135,3 years,19,7,Supplier 135,3.0,03/31/2031
136,1,Product 136,Electronics,884,Manufacturer 136,2 years,90,11,Supplier 136,4.3,04/30/2031
137,1,Product 137,Clothing,168,Manufacturer 137,1 year,56,6,Supplier 137,2.0,05/31/2031
138,4,Product 138,Electronics,944,Manufacturer 138,3 years,44,12,Supplier 138,3.6,06/30/2031
139,4,Product 139,Toys,386,Manufacturer 139,2 years,45,10,Supplier 139,4.4,07/31/2031
140,1,Product 140,Electronics,186,Manufacturer 140,3 years,52,3,Supplier 140,1.8,08/31/2031
141,3,Product 141,Electronics,227,Manufacturer 141,3 years,35,15,Supplier 141,1.3,09/30/2031
142,1,Product 142,Electronics,174,Manufacturer 142,3 years,38,3,Supplier 142,3.7,10/31/2031
143,1,Product 143,Electronics,710,Manufacturer 143,2 years,71,11,Supplier 143,1.6,11/30/2031
144,1,Product 144,Clothing,830,Manufacturer 144,3 years,95,10,Supplier 144,1.5,12/31/2031
145,1,Product 145,Electronics,502,Manufacturer 145,3 years,93,2,Supplier 145,2.1,01/31/2032
146,1,Product 146,Clothing,989,Manufacturer 146,2 years,78,14,Supplier 146,3.5,02/29/2032
147,1,Product 147,Electronics,715,Manufacturer 147,1 year,84,15,Supplier 147,3.0,03/31/2032
148,4,Product 148,Clothing,578,Manufacturer 148,2 years,79,11,Supplier 148,2.1,04/30/2032
149,4,Product 149,Toys,993,Manufacturer 149,3 years,23,1,Supplier 149,1.2,05/31/2032
150,1,Product 150,Toys,968,Manufacturer 150,3 years,40,7,Supplier 150,4.0,06/30/2032
151,1,Product 151,Electronics,89,Manufacturer 151,2 years,96,5,Supplier 151,2.3,07/31/2032
152,3,Product 152,Electronics,102,Manufacturer 152,2 years,83,2,Supplier 152,1.8,08/31/2032
153,4,Product 153,Electronics,151,Manufacturer 153,3 years,96,2,Supplier 153,3.3,09/30/2032
154,3,Product 154,Electronics,355,Manufacturer 154,2 years,26,10,Supplier 154,2.8,10/31/2032
155,2,Product 155,Furniture,931,Manufacturer 155,2 years,65,12,Supplier 155,1.3,11/30/2032
156,4,Product 156,Electronics,392,Manufacturer 156,3 years,47,3,Supplier 156,1.8,12/31/2032
157,2,Product 157,Furniture,55,Manufacturer 157,3 years,21,12,Supplier 157,4.7,01/31/2033
158,3,Product 158,Clothing,663,Manufacturer 158,2 years,29,16,Supplier 158,4.2,02/28/2033
159,1,Product 159,Clothing,872,Manufacturer 159,3 years,93,17,Supplier 159,1.5,03/31/2033
160,2,Product 160,Clothing,179,Manufacturer 160,3 years,39,9,Supplier 160,2.1,04/30/2033
161,3,Product 161,Clothing,50,Manufacturer 161,1 year,88,2,Supplier 161,2.1,05/31/2033
162,4,Product 162,Clothing,102,Manufacturer 162,1 year,33,9,Supplier 162,3.0,06/30/2033
163,3,Product 163,Clothing,331,Manufacturer 163,1 year,90,13,Supplier 163,4.5,07/31/2033
164,4,Product 164,Electronics,678,Manufacturer 164,1 year,90,13,Supplier 164,3.1,08/31/2033
165,4,Product 165,Clothing,827,Manufacturer 165,1 year,12,13,Supplier 165,1.3,09/30/2033
166,1,Product 166,Electronics,844,Manufacturer 166,1 year,39,2,Supplier 166,4.8,10/31/2033
167,3,Product 167,Furniture,139,Manufacturer 167,3 years,46,6,Supplier 167,1.5,11/30/2033
168,2,Product 168,Furniture,607,Manufacturer 168,3 years,77,8,Supplier 168,2.8,12/31/2033
169,3,Product 169,Furniture,962,Manufacturer 169,3 years,62,2,Supplier 169,3.7,01/31/2034
170,1,Product 170,Clothing,315,Manufacturer 170,1 year,69,4,Supplier 170,3.5,02/28/2034
171,4,Product 171,Furniture,909,Manufacturer 171,3 years,37,13,Supplier 171,2.2,03/31/2034
172,4,Product 172,Furniture,734,Manufacturer 172,2 years,15,4,Supplier 172,3.3,04/30/2034
173,2,Product 173,Furniture,887,Manufacturer 173,1 year,64,11,Supplier 173,3.4,05/31/2034
174,2,Product 174,Furniture,853,Manufacturer 174,3 years,14,11,Supplier 174,1.3,06/30/2034
175,4,Product 175,Toys,761,Manufacturer 175,1 year,32,13,Supplier 175,4.5,07/31/2034
176,1,Product 176,Furniture,84,Manufacturer 176,2 years,75,4,Supplier 176,2.6,08/31/2034
177,1,Product 177,Clothing,648,Manufacturer 177,3 years,51,6,Supplier 177,2.7,09/30/2034
178,1,Product 178,Electronics,127,Manufacturer 178,2 years,80,13,Supplier 178,2.9,10/31/2034
179,1,Product 179,Toys,494,Manufacturer 179,3 years,11,17,Supplier 179,4.3,11/30/2034
180,1,Product 180,Furniture,958,Manufacturer 180,2 years,26,4,Supplier 180,2.5,12/31/2034
181,4,Product 181,Clothing,750,Manufacturer 181,1 year,59,12,Supplier 181,4.8,01/31/2035
182,2,Product 182,Clothing,435,Manufacturer 182,2 years,66,17,Supplier 182,3.1,02/28/2035
183,4,Product 183,Clothing,991,Manufacturer 183,2 years,17,2,Supplier 183,3.9,03/31/2035
184,1,Product 184,Clothing,183,Manufacturer 184,1 year,35,1,Supplier 184,4.1,04/30/2035
185,1,Product 185,Furniture,304,Manufacturer 185,3 years,89,17,Supplier 185,1.4,05/31/2035
186,1,Product 186,Furniture,272,Manufacturer 186,3 years,74,10,Supplier 186,3.2,06/30/2035
187,1,Product 187,Electronics,224,Manufacturer 187,2 years,25,13,Supplier 187,1.6,07/31/2035
188,3,Product 188,Electronics,922,Manufacturer 188,1 year,59,10,Supplier 188,2.3,08/31/2035
189,1,Product 189,Electronics,488,Manufacturer 189,3 years,82,9,Supplier 189,3.0,09/30/2035
190,4,Product 190,Furniture,186,Manufacturer 190,2 years,63,12,Supplier 190,2.2,10/31/2035
191,1,Product 191,Toys,976,Manufacturer 191,3 years,97,18,Supplier 191,5.0,11/30/2035
192,2,Product 192,Furniture,375,Manufacturer 192,3 years,26,9,Supplier 192,2.3,12/31/2035
193,3,Product 193,Electronics,596,Manufacturer 193,3 years,77,8,Supplier 193,2.3,01/31/2036
194,3,Product 194,Toys,499,Manufacturer 194,2 years,53,18,Supplier 194,3.3,02/29/2036
195,1,Product 195,Clothing,85,Manufacturer 195,2 years,70,11,Supplier 195,2.0,03/31/2036
196,2,Product 196,Furniture,858,Manufacturer 196,3 years,11,13,Supplier 196,4.8,04/30/2036
197,1,Product 197,Furniture,245,Manufacturer 197,1 year,13,1,Supplier 197,4.9,05/31/2036
198,4,Product 198,Electronics,513,Manufacturer 198,1 year,18,13,Supplier 198,3.4,06/30/2036
199,4,Product 199,Furniture,188,Manufacturer 199,3 years,57,17,Supplier 199,4.3,07/31/2036
200,2,Product 200,Clothing,105,Manufacturer 200,1 year,47,13,Supplier 200,2.6,08/31/2036
201,3,Product 201,Toys,921,Manufacturer 201,1 year,44,1,Supplier 201,2.7,09/30/2036
202,2,Product 202,Clothing,776,Manufacturer 202,1 year,89,13,Supplier 202,2.4,10/31/2036
203,2,Product 203,Clothing,164,Manufacturer 203,1 year,11,8,Supplier 203,4.6,11/30/2036
204,1,Product 204,Furniture,654,Manufacturer 204,2 years,17,17,Supplier 204,4.2,12/31/2036
205,2,Product 205,Furniture,487,Manufacturer 205,3 years,28,15,Supplier 205,1.1,01/31/2037
206,3,Product 206,Furniture,221,Manufacturer 206,2 years,69,13,Supplier 206,1.7,02/28/2037
207,1,Product 207,Clothing,215,Manufacturer 207,2 years,47,8,Supplier 207,2.9,03/31/2037
208,4,Product 208,Toys,573,Manufacturer 208,3 years,45,14,Supplier 208,3.2,04/30/2037
209,1,Product 209,Electronics,350,Manufacturer 209,1 year,21,10,Supplier 209,2.9,05/31/2037
210,1,Product 210,Toys,556,Manufacturer 210,2 years,42,17,Supplier 210,2.4,06/30/2037
211,2,Product 211,Toys,442,Manufacturer 211,2 years,31,7,Supplier 211,1.3,07/31/2037
212,3,Product 212,Electronics,465,Manufacturer 212,1 year,37,8,Supplier 212,1.8,08/31/2037
213,1,Product 213,Clothing,70,Manufacturer 213,2 years,26,6,Supplier 213,4.7,09/30/2037
214,1,Product 214,Furniture,195,Manufacturer 214,1 year,28,10,Supplier 214,3.6,10/31/2037
215,3,Product 215,Furniture,771,Manufacturer 215,3 years,25,6,Supplier 215,2.5,11/30/2037
216,1,Product 216,Clothing,723,Manufacturer 216,1 year,72,14,Supplier 216,2.2,12/31/2037
217,1,Product 217,Electronics,117,Manufacturer 217,1 year,54,3,Supplier 217,1.3,01/31/2038
218,3,Product 218,Electronics,404,Manufacturer 218,2 years,38,11,Supplier 218,1.6,02/28/2038
219,1,Product 219,Electronics,60,Manufacturer 219,3 years,63,13,Supplier 219,4.4,03/31/2038
220,3,Product 220,Toys,934,Manufacturer 220,3 years,74,19,Supplier 220,2.6,04/30/2038
221,2,Product 221,Electronics,113,Manufacturer 221,1 year,59,5,Supplier 221,3.3,05/31/2038
222,1,Product 222,Toys,601,Manufacturer 222,2 years,48,4,Supplier 222,1.8,06/30/2038
223,1,Product 223,Electronics,679,Manufacturer 223,2 years,25,14,Supplier 223,4.1,07/31/2038
224,2,Product 224,Clothing,997,Manufacturer 224,1 year,61,12,Supplier 224,1.6,08/31/2038
225,3,Product 225,Clothing,229,Manufacturer 225,3 years,15,3,Supplier 225,2.0,09/30/2038
226,4,Product 226,Furniture,814,Manufacturer 226,1 year,62,4,Supplier 226,1.1,10/31/2038
227,1,Product 227,Clothing,575,Manufacturer 227,2 years,56,8,Supplier 227,1.1,11/30/2038
228,4,Product 228,Electronics,954,Manufacturer 228,1 year,60,13,Supplier 228,1.8,12/31/2038
229,1,Product 229,Clothing,930,Manufacturer 229,3 years,13,3,Supplier 229,3.4,01/31/2039
230,4,Product 230,Electronics,82,Manufacturer 230,3 years,54,1,Supplier 230,4.2,02/28/2039
231,1,Product 231,Toys,487,Manufacturer 231,2 years,14,6,Supplier 231,1.7,03/31/2039
232,2,Product 232,Electronics,495,Manufacturer 232,3 years,54,16,Supplier 232,1.9,04/30/2039
233,1,Product 233,Electronics,70,Manufacturer 233,1 year,89,19,Supplier 233,1.7,05/31/2039
234,2,Product 234,Toys,756,Manufacturer 234,2 years,45,9,Supplier 234,3.3,06/30/2039
235,4,Product 235,Toys,275,Manufacturer 235,1 year,33,4,Supplier 235,4.9,07/31/2039
236,3,Product 236,Electronics,601,Manufacturer 236,2 years,94,14,Supplier 236,3.1,08/31/2039
237,4,Product 237,Electronics,679,Manufacturer 237,3 years,37,8,Supplier 237,1.1,09/30/2039
238,1,Product 238,Furniture,286,Manufacturer 238,3 years,22,7,Supplier 238,3.9,10/31/2039
239,4,Product 239,Furniture,592,Manufacturer 239,3 years,53,11,Supplier 239,2.0,11/30/2039
240,3,Product 240,Toys,872,Manufacturer 240,3 years,48,10,Supplier 240,1.2,12/31/2039
241,2,Product 241,Clothing,922,Manufacturer 241,1 year,32,12,Supplier 241,4.1,01/31/2040
242,1,Product 242,Electronics,344,Manufacturer 242,2 years,35,8,Supplier 242,1.3,02/29/2040
243,2,Product 243,Toys,715,Manufacturer 243,1 year,75,10,Supplier 243,1.6,03/31/2040
244,4,Product 244,Toys,226,Manufacturer 244,2 years,92,3,Supplier 244,4.8,04/30/2040
245,4,Product 245,Clothing,205,Manufacturer 245,1 year,79,10,Supplier 245,4.4,05/31/2040
246,2,Product 246,Furniture,75,Manufacturer 246,2 years,61,5,Supplier 246,2.4,06/30/2040
247,4,Product 247,Clothing,846,Manufacturer 247,3 years,84,3,Supplier 247,2.6,07/31/2040
248,1,Product 248,Toys,456,Manufacturer 248,1 year,71,11,Supplier 248,1.8,08/31/2040
249,4,Product 249,Clothing,553,Manufacturer 249,1 year,99,11,Supplier 249,3.3,09/30/2040
250,3,Product 250,Furniture,915,Manufacturer 250,3 years,60,13,Supplier 250,2.6,10/31/2040
251,4,Product 251,Clothing,830,Manufacturer 251,3 years,11,14,Supplier 251,1.5,11/30/2040
252,2,Product 252,Toys,573,Manufacturer 252,1 year,28,10,Supplier 252,2.0,12/31/2040
253,2,Product 253,Furniture,392,Manufacturer 253,1 year,33,1,Supplier 253,4.3,01/31/2041
254,2,Product 254,Electronics,441,Manufacturer 254,3 years,71,13,Supplier 254,1.8,02/28/2041
255,1,Product 255,Electronics,633,Manufacturer 255,2 years,17,19,Supplier 255,1.7,03/31/2041
256,1,Product 256,Electronics,74,Manufacturer 256,3 years,10,18,Supplier 256,1.4,04/30/2041
257,1,Product 257,Clothing,994,Manufacturer 257,2 years,80,4,Supplier 257,3.9,05/31/2041
258,4,Product 258,Furniture,889,Manufacturer 258,3 years,87,17,Supplier 258,4.3,06/30/2041
259,1,Product 259,Furniture,832,Manufacturer 259,2 years,46,10,Supplier 259,3.2,07/31/2041
260,4,Product 260,Electronics,175,Manufacturer 260,1 year,14,18,Supplier 260,1.4,08/31/2041
261,3,Product 261,Toys,897,Manufacturer 261,1 year,12,11,Supplier 261,2.0,09/30/2041
262,1,Product 262,Toys,180,Manufacturer 262,1 year,37,4,Supplier 262,2.2,10/31/2041
263,2,Product 263,Electronics,65,Manufacturer 263,3 years,40,12,Supplier 263,2.0,11/30/2041
264,3,Product 264,Toys,859,Manufacturer 264,1 year,85,17,Supplier 264,2.4,12/31/2041
265,4,Product 265,Furniture,150,Manufacturer 265,1 year,90,9,Supplier 265,2.3,01/31/2042
266,1,Product 266,Furniture,387,Manufacturer 266,3 years,24,16,Supplier 266,3.7,02/28/2042
267,1,Product 267,Clothing,904,Manufacturer 267,3 years,17,9,Supplier 267,1.4,03/31/2042
268,1,Product 268,Furniture,519,Manufacturer 268,3 years,73,1,Supplier 268,1.6,04/30/2042
269,4,Product 269,Clothing,467,Manufacturer 269,3 years,12,6,Supplier 269,4.2,05/31/2042
270,3,Product 270,Clothing,267,Manufacturer 270,1 year,26,8,Supplier 270,1.8,06/30/2042
271,3,Product 271,Toys,296,Manufacturer 271,1 year,27,10,Supplier 271,3.2,07/31/2042
272,4,Product 272,Furniture,916,Manufacturer 272,3 years,26,2,Supplier 272,3.1,08/31/2042
